,Age,Fare,Sex,sibsp,Parch,Pclass,Embarked
665,1,1,0,1,0,0,1
666,0,0,0,0,0,0,1
667,0,0,0,0,0,1,1
668,1,0,0,0,0,1,1
669,0,1,1,1,0,0,1
670,1,1,1,1,1,0,1
671,1,1,0,1,0,0,1
672,1,0,0,0,0,0,1
673,1,0,0,0,0,0,1
674,0,0,0,0,0,0,1
675,0,0,0,0,0,1,1
676,0,0,0,0,0,1,1
677,0,0,1,0,0,1,1
678,1,1,1,1,1,1,1
679,1,1,0,0,1,0,0
680,0,0,1,0,0,1,0
681,0,1,0,0,0,0,0
682,0,0,0,0,0,1,1
683,0,1,0,1,1,1,1
684,1,1,0,1,1,0,1
685,0,1,0,1,1,0,0
686,0,1,0,1,1,1,1
687,0,0,0,0,0,1,1
688,0,0,0,0,0,1,1
689,0,1,1,0,1,0,1
690,1,1,0,1,0,0,1
691,0,0,1,0,1,1,0
692,0,1,0,0,0,1,1
693,0,0,0,0,0,1,0
694,1,0,0,0,0,0,1
695,1,0,0,0,0,0,1
696,1,0,0,0,0,1,1
697,0,0,1,0,0,1,0
698,1,1,0,1,1,0,0
699,1,0,0,0,0,1,1
700,0,1,1,1,0,0,0
701,1,0,0,0,0,0,1
702,0,0,1,0,1,1,0
703,0,0,0,0,0,1,0
704,0,0,0,1,0,1,1
705,1,0,0,0,0,0,1
706,1,0,1,0,0,0,1
707,1,0,0,0,0,0,1
708,0,1,1,0,0,0,1
709,0,0,0,1,1,1,0
710,0,1,1,0,0,0,0
711,0,0,0,0,0,0,1
712,1,1,0,1,0,0,1
713,0,0,0,0,0,1,1
714,1,0,0,0,0,0,1
715,0,0,0,0,0,1,1
716,1,1,1,0,0,0,0
717,0,0,1,0,0,0,1
718,0,0,0,0,0,1,0
719,1,0,0,0,0,1,1
720,0,0,1,0,1,0,1
721,0,0,0,1,0,1,1
722,1,0,0,0,0,0,1
723,1,0,0,0,0,0,1
724,0,1,0,1,0,0,1
725,0,0,0,0,0,1,1
726,1,0,1,1,0,0,1
727,0,0,1,0,0,1,0
728,0,0,0,1,0,0,1
729,0,0,1,1,0,1,1
730,0,1,1,0,0,0,1
731,0,0,0,0,0,1,0
732,0,0,0,0,0,0,1
733,0,0,0,0,0,0,1
734,0,0,0,0,0,0,1
735,0,0,0,0,0,1,1
736,1,1,1,1,1,1,1
737,1,1,0,0,0,0,0
738,0,0,0,0,0,1,1
739,0,0,0,0,0,1,1
740,0,0,0,0,0,0,1
741,1,1,0,1,0,0,1
742,0,1,1,1,1,0,0
743,0,0,0,1,0,1,1
744,1,0,0,0,0,1,1
745,1,1,0,1,1,0,1
746,0,0,0,1,1,1,1
747,1,0,1,0,0,0,1
748,0,1,0,1,0,0,1
749,1,0,0,0,0,1,0
750,0,0,1,1,1,0,1
751,0,0,0,0,1,1,1
752,1,0,0,0,0,1,1
753,0,0,0,0,0,1,1
754,1,1,1,1,1,0,1
755,0,0,0,1,1,0,1
756,0,0,0,0,0,1,1
757,0,0,0,0,0,0,1
758,1,0,0,0,0,1,1
759,1,1,1,0,0,0,1
760,0,0,0,0,0,1,1
761,1,0,0,0,0,1,1
762,0,0,0,0,0,1,0
763,1,1,1,1,1,0,1
764,0,0,0,0,0,1,1
765,1,1,1,1,0,0,1
766,0,1,0,0,0,0,0
767,1,0,1,0,0,1,0
768,0,0,0,1,0,1,0
769,1,0,0,0,0,1,1
770,0,0,0,0,0,1,1
771,1,0,0,0,0,1,1
772,1,0,1,0,0,0,1
773,0,0,0,0,0,1,0
774,1,0,1,1,1,0,1
775,0,0,0,0,0,1,1
776,0,0,0,0,0,1,0
777,0,0,1,0,0,1,1
778,0,0,0,0,0,1,0
779,1,1,1,0,1,0,1
780,0,0,1,0,0,1,0
781,0,1,1,1,0,0,1
782,0,0,0,0,0,0,1
783,0,0,0,1,1,1,1
784,0,0,0,0,0,1,1
785,0,0,0,0,0,1,1
786,0,0,1,0,0,1,1
787,0,0,0,1,1,1,0
788,0,0,0,1,1,1,1
789,1,1,0,0,0,0,0
790,0,0,0,0,0,1,0
791,0,0,0,0,0,0,1
792,0,1,1,1,1,1,1
793,0,0,0,0,0,0,0
794,0,0,0,0,0,1,1
795,1,0,0,0,0,0,1
796,1,0,1,0,0,0,1
797,1,0,1,0,0,1,1
798,1,0,0,0,0,1,0
799,1,0,1,1,1,1,1
800,1,0,0,0,0,0,1
801,1,0,1,1,1,0,1
802,0,1,0,1,1,0,1
803,0,0,0,0,1,1,0
804,0,0,0,0,0,1,1
805,1,0,0,0,0,1,1
806,1,0,0,0,0,0,1
807,0,0,1,0,0,1,1
808,1,0,0,0,0,0,1
809,1,1,1,1,0,0,1
810,0,0,0,0,0,1,1
811,1,0,0,0,0,1,1
812,1,0,0,0,0,0,1
813,0,0,1,1,1,1,1
814,1,0,0,0,0,1,1
815,0,0,0,0,0,0,1
816,0,0,1,0,0,1,1
817,1,1,0,1,1,0,0
818,1,0,0,0,0,1,1
819,0,0,0,1,1,1,1
820,1,1,1,1,1,0,1
821,0,0,0,0,0,1,1
822,1,0,0,0,0,0,1
823,0,0,1,0,1,1,1
824,0,1,0,1,1,1,1
825,0,0,0,0,0,1,0
826,0,1,0,0,0,1,1
827,0,1,0,0,1,0,0
828,0,0,0,0,0,1,0
829,1,1,1,0,0,0,0
830,0,0,1,1,0,1,0
831,0,0,0,1,1,0,1
832,0,0,0,0,0,1,0
833,0,0,0,0,0,1,1
834,0,0,0,0,0,1,1
835,1,1,1,1,1,0,0
836,0,0,0,0,0,1,1
837,0,0,0,0,0,1,1
838,1,1,0,0,0,1,1
839,0,0,0,0,0,0,0
840,0,0,0,0,0,1,1
841,0,0,0,0,0,0,1
842,1,0,1,0,0,0,0
843,1,0,0,0,0,1,0
844,0,0,0,0,0,1,1
845,1,0,0,0,0,1,1
846,0,1,0,1,1,1,1
847,1,0,0,0,0,1,0
848,0,0,0,0,1,0,1
849,0,1,1,1,0,0,0
850,0,0,0,1,1,1,1
851,1,0,0,0,0,1,1
852,0,0,1,1,1,1,0
853,0,1,1,0,1,0,1
854,1,0,1,1,0,0,1
855,0,0,1,0,1,1,1
856,1,1,1,1,1,0,1
857,1,0,0,0,0,0,1
858,0,0,1,0,1,1,0
859,0,0,0,0,0,1,0
860,1,0,0,1,0,1,1
861,0,0,0,1,0,0,1
862,1,0,1,0,0,0,1
863,0,1,1,1,1,1,1
864,0,0,0,0,0,0,1
865,1,0,1,0,0,0,1
866,0,0,1,1,0,0,0
867,1,1,0,0,0,0,1
868,0,0,0,0,0,1,1
869,0,0,0,1,1,1,1
870,0,0,0,0,0,1,1
871,1,1,1,1,1,0,1
872,1,0,0,0,0,0,1
873,1,0,0,0,0,1,1
874,0,0,1,1,0,0,0
875,0,0,1,0,0,1,0
876,0,0,0,0,0,1,1
877,0,0,0,0,0,1,1
878,0,0,0,0,0,1,1
879,1,1,1,0,1,0,0
880,0,0,1,0,1,0,1
881,1,0,0,0,0,1,1
882,0,0,1,0,0,1,1
883,0,0,0,0,0,0,1
884,0,0,0,0,0,1,1
885,1,0,1,0,1,1,0
886,0,0,0,0,0,0,1
887,0,0,1,0,0,0,1
888,0,0,1,1,1,1,1
889,0,0,0,0,0,0,0
890,1,0,0,0,0,1,0
891,1,0,0,0,0,1,0
892,1,0,1,1,0,1,1
893,1,0,0,0,0,0,0
894,0,0,0,0,0,1,1
895,0,0,1,1,1,1,1
896,0,0,0,0,0,1,1
897,1,0,1,0,0,1,0
898,0,0,0,1,1,0,1
899,0,0,1,0,0,1,0
900,0,0,0,1,0,1,1
901,0,0,0,0,0,1,1
902,1,0,0,0,0,0,1
903,0,1,1,1,0,0,1
904,1,0,0,1,0,0,1
905,1,1,1,1,0,0,1
906,0,0,1,1,0,0,0
907,1,0,0,0,0,0,0
908,0,0,0,0,0,1,0
909,0,0,1,1,0,1,1
910,1,0,1,0,0,1,0
911,1,1,0,1,0,0,0
912,0,0,0,0,1,1,1
913,0,0,1,0,0,0,1
914,0,1,0,0,1,0,0
915,1,1,1,1,1,0,0
916,1,0,0,1,0,1,1
917,0,1,1,0,1,0,0
918,0,0,0,0,0,1,0
919,1,0,0,0,0,0,1
920,0,0,0,1,0,1,0
921,1,0,0,1,0,0,1
922,0,0,0,1,0,0,1
923,1,0,1,1,1,1,1
924,0,0,1,1,1,1,1
925,1,1,0,1,0,0,0
926,0,0,0,0,0,1,0
927,0,0,1,0,0,1,1
928,0,0,1,0,0,1,1
929,0,0,0,0,0,1,1
930,0,1,0,0,0,1,1
931,1,0,0,0,1,1,0
932,0,0,0,0,0,0,1
933,1,0,0,0,0,1,1
934,1,0,1,0,0,0,1
935,1,1,1,1,0,0,1
936,0,0,0,0,0,1,1
937,1,0,0,0,0,0,0
938,0,0,0,0,0,1,0
939,1,1,1,0,0,0,0
940,1,0,1,0,1,1,1
941,0,1,0,1,0,0,1
942,0,0,0,0,0,0,0
943,0,0,1,1,1,0,1
944,0,1,1,1,1,0,1
945,0,0,0,0,0,0,0
946,0,0,0,1,1,1,0
947,1,0,0,0,0,1,1
948,0,0,0,0,0,1,1
949,0,0,0,1,0,1,1
950,1,1,1,0,0,0,0
951,0,0,0,0,0,1,1
952,1,0,0,0,0,0,1
953,0,0,0,0,0,1,1
954,0,0,1,0,0,1,0
955,0,1,0,1,1,0,0
956,0,0,1,0,0,0,1
957,0,0,1,0,0,1,0
958,1,1,0,0,0,0,1
959,1,0,0,0,0,0,0
960,1,1,1,1,1,0,1
961,0,0,1,0,0,1,0
962,0,0,0,0,0,1,1
963,0,0,1,0,0,1,1
964,0,0,0,0,0,0,0
965,1,1,1,0,0,0,0
966,1,1,0,0,0,0,0
967,0,0,0,0,0,1,1
968,1,0,1,1,0,0,1
969,1,0,0,0,0,0,1
970,0,0,1,0,0,1,0
971,0,0,0,1,1,1,0
972,1,1,0,1,0,0,1
973,1,0,0,0,0,0,1
974,0,0,0,0,0,1,1
975,0,0,0,0,0,0,0
976,0,0,0,1,0,1,0
977,0,0,1,0,0,1,0
978,0,0,1,0,0,1,1
979,0,0,1,0,0,1,0
980,0,0,0,1,1,0,1
981,0,0,1,1,0,1,1
982,0,0,0,0,0,1,1
983,0,1,1,1,1,0,1
984,0,0,0,0,0,1,1
985,0,0,0,0,0,0,0
986,0,0,0,0,0,1,1
987,1,1,1,1,0,0,1
988,0,0,0,0,0,1,1
989,0,0,1,0,0,1,1
990,1,0,0,0,0,1,1
991,1,1,1,1,0,0,0
992,0,0,0,1,0,0,1
993,0,0,0,0,0,1,0
994,0,0,0,0,0,1,1
995,0,0,1,1,1,1,0
996,0,0,0,0,0,1,1
997,0,0,0,0,0,1,0
998,0,0,0,0,0,1,0
999,0,0,0,0,0,1,1
1000,0,0,0,0,0,0,1
1001,1,0,0,0,0,0,0
1002,0,0,1,0,0,1,0
1003,1,0,1,0,0,0,0
1004,0,0,1,0,0,1,0
1005,1,1,1,1,0,0,1
1006,0,0,0,1,0,1,0
1007,0,0,0,0,0,1,0
1008,0,0,1,1,1,1,1
1009,1,1,0,0,0,0,0
1010,0,0,1,1,0,0,1
1011,0,0,1,0,0,0,1
1012,0,0,0,1,0,1,0
1013,1,1,1,1,0,0,0
1014,0,0,0,0,0,1,1
1015,0,0,0,0,0,1,0
1016,0,0,1,0,1,1,1
1017,0,0,0,0,0,1,1
1018,0,0,1,1,0,1,0
1019,1,0,0,0,0,0,1
1020,0,0,0,0,0,1,1
1021,1,0,0,0,0,1,1
1022,1,0,0,0,0,0,0
1023,0,0,1,0,1,1,1
1024,0,0,0,1,0,1,0
1025,1,0,0,0,0,1,1
1026,0,0,0,0,0,1,1
1027,0,0,0,0,0,1,0
1028,0,0,0,0,0,0,1
1029,0,0,1,0,0,1,1
1030,1,1,0,1,1,1,1
1031,0,1,1,1,1,1,1
1032,1,1,1,0,0,0,1
1033,1,1,0,1,1,0,0
1034,0,0,0,0,0,0,1
1035,1,0,0,0,0,0,1
1036,1,0,0,1,0,1,1
1037,0,1,0,0,0,0,1
1038,0,0,0,0,0,1,1
1039,0,0,0,0,0,0,1
1040,1,0,0,1,1,0,1
1041,0,1,1,0,1,0,0
1042,0,0,0,0,0,1,0
1043,1,0,0,0,0,1,1
1044,1,0,1,0,1,1,1
1045,0,0,0,1,1,1,1
1046,0,0,0,0,0,1,1
1047,0,1,1,0,0,0,1
1048,0,0,1,0,0,1,1
1049,1,0,0,0,0,0,1
1050,0,0,1,0,1,1,1
1051,0,0,1,0,0,1,0
1052,0,0,0,1,1,1,0
1053,0,0,1,0,0,0,1
1054,0,0,0,0,0,1,1
1055,1,0,0,0,0,0,1
1056,0,0,1,1,1,1,1
1057,1,1,0,0,0,0,0
1058,0,1,0,1,1,1,1
1059,0,0,1,0,0,0,0
1060,0,0,1,0,0,1,1
1061,0,0,0,0,0,1,1
1062,0,0,0,0,0,1,0
1063,0,0,0,1,0,1,1
1064,0,0,0,0,0,1,0
1065,1,0,0,1,1,1,1
1066,0,1,1,0,1,0,1
1067,0,1,1,0,0,0,1
1068,1,1,0,1,0,0,0
1069,1,1,1,0,1,0,1
1070,1,1,1,0,1,0,0
1071,1,0,0,0,0,0,1
1072,1,1,0,1,1,0,0
1073,0,1,1,1,0,0,1
1074,0,0,0,0,0,1,0
1075,0,1,1,1,1,0,0
1076,1,0,0,0,0,0,1
1077,0,0,1,0,1,0,1
1078,0,0,0,1,0,1,1
1079,0,1,1,1,1,1,1
1080,1,0,0,0,0,0,1
1081,1,0,0,1,0,0,1
1082,0,0,0,0,0,0,1
1083,0,0,0,1,1,1,1
1084,1,0,0,0,0,0,0
1085,0,0,0,0,1,0,1
1086,1,0,0,0,0,1,1
1087,0,1,0,0,1,0,0
1088,0,0,1,0,0,1,1
1089,0,0,0,0,0,0,1
1090,0,0,1,0,0,1,1
1091,0,0,1,0,0,1,0
1092,0,0,0,0,1,1,1
1093,1,1,0,1,0,0,0
1094,0,0,1,1,1,0,1
1095,0,0,0,0,0,0,1
1096,0,0,0,0,0,0,0
1097,1,0,1,0,0,1,0
1098,0,0,0,0,0,0,1
1099,1,0,1,0,0,0,0
1100,0,0,0,0,0,1,1
1101,1,0,0,0,0,1,1
1102,0,0,0,0,0,1,1
1103,0,1,0,0,0,0,1
1104,1,0,1,1,0,0,1
1105,1,0,1,1,1,1,1
1106,1,1,0,0,0,0,1
1107,0,0,1,0,0,1,0
1108,1,1,0,1,1,0,1
1109,1,1,1,1,1,0,0
1110,0,0,0,0,0,1,1
1111,1,0,1,1,0,0,0
1112,0,0,0,0,0,1,1
1113,0,0,1,0,0,0,1
1114,0,0,0,0,0,1,1
1115,1,0,1,0,0,0,0
1116,0,0,1,0,1,1,0
1117,0,0,0,0,0,1,1
1118,0,0,1,0,0,1,0
1119,1,0,0,0,0,1,1
1120,1,0,0,0,0,0,1
1121,0,1,0,0,0,0,1
1122,0,0,1,0,0,0,1
1123,0,0,0,1,0,1,1
1124,0,0,0,0,0,1,0
1125,1,1,0,1,0,0,0
1126,0,0,0,0,0,1,1
1127,1,1,0,1,0,0,0
1128,0,0,0,0,0,1,0
1129,0,0,1,1,1,0,1
1130,1,1,1,1,0,0,0
1131,1,0,1,0,0,0,0
1132,1,0,1,0,1,0,1
1133,1,1,0,1,1,0,0
1134,0,0,0,0,0,1,1
1135,0,0,0,1,1,1,1
1136,1,1,0,1,0,0,1
1137,0,0,1,0,0,0,1
1138,1,0,0,1,1,0,1
1139,0,0,1,1,0,0,1
1140,0,0,1,1,0,1,0
1141,0,0,1,1,1,0,1
1142,0,0,0,0,0,1,1
1143,0,1,0,1,0,0,0
1144,0,0,0,0,0,1,1
1145,1,0,0,0,0,1,1
1146,0,0,0,0,0,1,1
1147,0,0,0,0,0,1,0
1148,0,0,0,0,0,1,1
1149,0,0,1,0,0,0,1
1150,0,0,0,0,0,1,1
1151,1,0,0,1,0,1,1
1152,0,0,0,0,0,1,1
1153,0,0,1,0,1,0,1
1154,0,0,1,1,1,1,1
1155,1,0,0,0,0,0,0
1156,0,0,0,0,0,1,1
1157,0,0,0,0,0,0,1
1158,0,0,0,0,0,1,1
1159,0,0,1,0,0,1,1
1160,0,0,0,0,0,1,1
1161,1,1,0,0,0,0,0
1162,0,0,0,0,0,1,0
1163,0,1,1,1,0,0,0
1164,0,0,1,1,0,1,0
1165,0,0,0,0,0,1,0
1166,0,0,1,1,0,0,1
1167,0,0,0,0,0,0,1
1168,1,0,0,1,0,0,1
1169,1,0,0,1,0,0,1
1170,0,0,0,0,0,0,1
1171,0,0,1,0,0,1,1
1172,0,0,0,1,1,1,1
1173,0,0,1,0,0,1,0
1174,0,0,1,1,1,1,0
1175,0,0,1,1,1,1,1
1176,1,0,0,0,0,1,1
1177,0,0,0,0,0,1,1
1178,0,1,0,1,0,0,1
1179,0,0,0,0,0,1,0
1180,0,0,0,0,0,1,1
1181,0,1,0,0,0,0,1
1182,1,0,1,0,0,1,0
1183,0,0,0,0,0,1,0
1184,1,1,0,1,1,0,1
1185,1,0,0,0,0,1,1
1186,0,0,0,0,0,1,1
1187,0,1,1,1,1,0,0
1188,0,0,0,1,0,1,0
1189,1,1,0,0,0,0,1
1190,0,0,0,0,0,1,1
1191,1,0,0,0,0,1,1
1192,0,0,0,0,0,0,0
1193,1,0,0,0,1,0,1
1194,0,0,0,0,0,1,1
1195,0,0,1,0,0,1,0
1196,1,0,1,1,1,0,1
1197,1,1,0,1,1,0,1
1198,0,0,0,0,1,1,1
1199,1,1,0,1,1,0,1
1200,1,0,1,1,0,1,1
1201,0,0,0,0,0,1,1
1202,0,0,0,0,0,1,0
1203,0,0,0,0,0,1,1
1204,1,0,1,0,0,1,0
1205,1,1,1,0,0,0,0
1206,0,0,1,0,0,1,0
1207,1,1,0,1,0,0,0
1208,0,0,0,0,0,0,1
1209,0,0,0,0,0,1,1
1210,0,0,0,1,0,0,1
1211,0,0,0,0,0,1,1
1212,0,0,0,0,0,1,0
1213,0,0,0,0,0,0,1
1214,1,0,0,0,0,0,1
1215,1,1,1,0,0,0,1
1216,0,0,0,0,0,1,1
1217,0,1,1,1,1,0,1
1218,1,1,0,0,0,0,0
1219,0,0,0,1,0,0,1
1220,0,0,0,0,0,0,1
1221,1,1,1,0,1,0,1
1222,1,0,0,0,0,0,0
1223,0,0,0,0,0,1,0
1224,0,0,1,1,1,1,0
1225,0,0,0,0,0,1,1
1226,1,0,0,0,0,0,1
1227,1,0,0,0,0,0,1
1228,1,0,0,0,1,1,0
1229,0,0,0,0,0,0,1
1230,0,0,0,0,0,1,0
1231,0,0,0,0,0,0,1
1232,1,0,0,0,0,1,1
1233,0,1,0,1,1,1,1
1234,1,1,1,0,1,0,0
1235,0,0,0,1,1,1,1
1236,0,0,1,0,0,1,1
1237,0,0,0,0,0,0,1
1238,1,0,1,0,0,1,0
1239,0,0,0,0,0,0,1
1240,1,0,1,0,0,0,1
1241,1,1,1,0,1,0,0
1242,0,0,0,0,0,0,1
1243,0,1,0,0,0,0,1
1244,1,1,0,1,1,0,1
1245,0,0,1,1,1,1,1
1246,1,0,0,0,0,0,1
1247,1,1,1,1,0,0,1
1248,0,0,0,0,0,1,1
1249,0,0,0,0,0,1,0
1250,1,0,1,1,0,1,1
1251,0,1,0,1,1,1,1
1252,0,1,1,1,1,0,0
1253,1,0,1,0,0,0,1
1254,0,0,0,0,0,1,1
1255,0,1,1,1,0,0,0
1256,0,1,1,1,1,1,1
1257,0,0,0,1,0,1,0
1258,0,1,1,0,0,1,1
1259,1,1,1,0,1,0,0
1260,0,0,0,0,0,0,0
1261,0,0,0,1,0,0,1
1262,1,1,1,0,0,0,0
1263,1,0,0,0,0,0,1
1264,1,0,0,0,0,0,1
1265,1,1,1,1,1,0,1
1266,1,1,1,0,0,0,0
1267,0,0,1,1,0,1,1
1268,0,0,0,0,0,0,1
1269,1,1,0,0,0,0,1
1270,0,0,0,1,1,1,1
1271,0,0,0,0,0,1,0
1272,0,0,0,0,0,1,0
1273,0,0,1,0,0,1,1
1274,0,0,1,1,0,1,1
1275,0,0,0,0,0,0,1
1276,0,1,1,1,1,0,1
1277,0,0,0,0,0,1,1
1278,1,0,0,0,0,0,1
1279,0,0,0,0,0,1,0
1280,0,0,0,1,1,1,1
1281,0,1,0,0,0,0,1
1282,1,1,1,0,1,0,1
1283,0,0,0,0,1,1,1
1284,1,0,0,0,0,0,1
1285,0,0,0,1,1,1,1
1286,0,1,1,1,0,0,1
1287,0,0,0,0,0,1,0
1288,1,1,1,1,1,0,0
1289,0,0,0,0,0,1,1
1290,1,0,0,0,0,1,0
1291,1,1,1,0,0,0,1
1292,1,0,0,1,0,0,1
1293,0,1,1,0,1,0,0
1294,0,1,0,0,0,0,1
1295,1,0,0,1,0,0,0
1296,0,0,0,0,0,0,0
1297,0,0,0,1,0,0,1
1298,1,1,0,1,1,0,0
1299,0,0,1,0,0,1,0
1300,0,0,1,1,1,1,1
1301,0,0,1,0,0,1,0
1302,1,1,1,1,0,0,0
1303,0,0,1,0,0,1,1
1304,0,0,0,0,0,1,1
1305,1,1,1,0,0,0,0
1306,1,0,0,0,0,1,1
1307,0,0,0,0,0,1,1
1308,0,0,0,1,1,1,0
